21818.9;0.7623;116.3165128
2304.2;0.5567;180.4520624
2304.15;0.4915;122.8905747
2297.66;0.6438;153.166
2290.53;0.2527;105.6971707
2289.82;0.429;126.3724393
2288.94;0.6625;130.2725203
2288.36;0.2461;140.9481268
2287.55;0.3483;88.59940199
2285.46;0.4345;135.5841339
2281.01;0.27;126.3774184
2270.48;0.3735;144.6788358
2268.71;0.6438;165.9723487
2264.61;0.3757;153.4951483
2263.96;0.4064;138.9423131
2263.7;0.5877;112.6552623
2255.64;0.5567;133.1162219
2253.63;0.4819;120.7602202
2250.6;0.3612;86.93175553
2249.47;0.36;123.2880956
2248.93;0.4345;114.8585137
2246.78;0.2829;128.419177
2245;0.4189;119.3230684
2241.88;0.2717;75.6480947
2240.46;0.3201;81.2011674
2239.66;0.3953;126.2052815
2236.74;0.3617;119.6170983
2236.54;0.2717;229.0854178
2226.25;0.271;121.5284233
2224.83;0.4437;141.3975021
2220.33;0.3684;260.6044444
2220.17;0.288;171.6452317
2219.28;0.3904;109.7838452
2212.12;0.36;113.6614184
2211.99;0.4819;129.6933333
2210.9;0.36;119.5484934
2210.88;0.2461;123.6306116
2210.59;0.4482;124.8165103
2209.82;0.6625;143.7382624
2204.84;0.2225;61.24007874
2203.7;0.3647;134.8653488
2203.23;0.3483;129.3119187
2200.74;0.3757;141.4908783
2199.5;0.6625;114.4816092
2195.34;0.2461;131.3622528
2194.86;0.2922;131.323676
2190.94;0.3757;127.6370924
2188.53;0.4064;101.865242
2187.2;0.3904;227.1274733
2181.43;0.6285;126.3905483
2176.71;0.7931;106.0084807
2173.81;0.3182;130.0665559
2167.83;0.2527;89.97414201
2166.9;0.4819;107.5068872
2165.25;0.3503;136.3388842
2165.14;0.4915;116.5127002
2164.05;0.3182;121.7507892
2161.47;0.2527;61.18956701
2159.51;0.3953;120.969877
2159.03;0.288;129.4479423
2152.74;0.4998;106.3812279
2150.05;0.3417;125.3099494
2149.02;0.4482;113.8394866
2148.23;0.2247;122.8384229
2148.01;0.2922;121.2065169
2146.41;0.3315;88.97388889
2144.8;0.6625;97.19666667
2141.15;0.6948;174.2540964
2140.62;0.2247;146.1231529
2139.63;0.2829;36.71127586
2137.96;0.3694;146.004
2134.14;0.2914;99.8292766
2133.07;0.3953;119.0119562
2131.23;0.4728;118.8766816
2130.23;0.3735;119.2961624
2129.63;0.3753;107.1948403
2129.1;0.4189;92.57635772
2129.07;0.288;107.4805423
2128.53;0.36;106.3669181
2126.79;0.2829;144.2707322
2126.38;0.3753;268.0447859
2123.58;0.4728;110.315132
2121.18;0.3647;77.60615783
2119.72;0.4189;96.87857143
2119.15;0.3904;116.9448899
2118.24;0.5106;146.4752709
2118.2;0.4728;119.9070287
2114.53;0.3617;108.1694182
2110.68;0.3372;172.8441818
2107.96;0.3953;122.4168337
2107.64;0.5054;137.0537255
2101.21;0.3684;100.0244211
2099.65;0.3617;111.273321
2097.8;0.2247;164.8487931
2093.62;0.4482;88.03403289
2092.76;0.4819;111.473792
2092.22;0.3647;103.3003643
2091.88;0.4157;112.6057117
2091.21;0.3647;113.0032953
2090.18;0.2857;150.0141069
2090.09;0.3483;97.63891277
2089.27;0.2247;144.1611155
2088.93;0.3408;124.3966919
2088.25;0.4819;111.6660098
2087.93;0.5877;106.8474504
2087.75;0.3757;125.3097494
2087.35;0.3684;136.1710924
2086.48;0.4189;182.533379
2083.92;0.4437;121.7461772
2079.93;0.3617;115.6210633
2078.29;0.4064;140.5149788
2075.49;0.288;140.2044068
2074.07;0.5567;231.3011714
2073.77;0.429;134.2116033
2073.44;0.4345;112.343058
2072.14;0.4728;121.9854335
2070.16;0.3735;119.4169661
2070.06;0.3408;128.4829387
2069;0.2157;99.38173053
2066.65;0.377;111.9464418
2065.8;0.3315;68.77480826
2064.73;0.2461;105.902806
2057.37;0.3647;99.07503201
2055;0.5054;108.6582084
2054.99;0.4345;99.59522936
2054.67;0.2829;128.4687523
2054.33;0.2717;85.15900091
2052.85;0.4728;96.92824295
2052.83;0.2328;127.6202638
2046.28;0.2328;184.5177976
2042.41;0.3617;112.1301895
2041.87;0.2225;74.38149649
2041.8;0.5054;150.1427985
2040.33;0.2328;131.6533628
2039.33;0.4064;123.3797505
2038.31;0.36;112.2956112
2036.06;0.4728;120.5804097
2035.84;0.429;100.212963
2033.9;0.4728;113.5881621
2033.84;0.2888;120.8849094
2030.59;0.3647;101.916701
2029.22;0.5106;128.5610136
2021.94;0.3408;128.6964634
2020.25;0.2247;150.9234335
2019.95;0.5054;136.0320077
2017.42;0.3753;106.7012045
2008.73;0.2901;64.1229661
2007.94;0.429;120.319712
2005.64;0.1983;91.77956474
2004.72;0.36;113.5467738
2003.86;0.2997;95.47001145
2001.71;0.3251;63.74828996
2000.25;0.4437;118.7747309
1999.21;0.4913;119.6615066
1998.2;0.5106;110.1753172
1995.78;0.27;138.5304172
1995.47;0.1882;84.68029994
1995;0.3647;90.51124388
1994.04;0.5567;151.1686842
1992.92;0.3953;129.2118983
1991.39;0.2829;123.094966
1991.26;0.4157;106.001604
1991.14;0.5176;90.72313218
1991.12;0.5296;153.3570839
1990.11;0.3904;157.9874963
1989.44;0.2225;92.68025852
1985.07;0.36;112.8295033
1985.03;0.2247;113.1359923
1983.48;0.3408;122.9090255
1979.93;0.4064;137.7845605
1979.8;0.2527;118.5492155
1978.26;0.3757;171.028663
1978.1;0.4345;105.5644266
1975.89;0.36;129.7216338
1975.3;0.3472;122.4484567
1972.61;0.3735;101.3768065
1964.83;0.6284;100.81008
1961.4;0.3617;112.432288
1960.08;0.3201;121.305732
1958.18;0.3617;101.1241566
1957.26;0.4728;112.0125786
1956.67;0.2225;77.87022094
1954.03;0.1683;119.343013
1952.71;0.1983;121.9200725
1951.56;0.4064;104.1474916
1944.58;0.3684;131.8189091
1943.96;0.36;115.9168108
1943.83;0.1882;106.595822
1943.81;0.3472;120.6011749
1943.27;0.5567;182.4179656
1942.73;0.27;128.3216482
1941.5;0.3408;127.5656526
1940.02;0.2186;75.55072093
1939.83;0.3953;132.4834194
1939.44;0.5567;211.3260309
1936.59;0.6625;198.9954108
1933.79;0.36;105.178922
1933.55;0.3617;110.964751
1932.97;0.4998;138.2786667
1931.46;0.2527;68.2702378
1929.22;0.2888;107.9536812
1924.79;0.288;138.3443125
1921.93;0.3472;132.0672503
1917.29;0.2922;66.41570265
1916.78;0.3953;90.70798799
1915.05;0.1869;128.2779058
1913.16;0.3953;369.5902609
1911.29;0.3201;135.9118193
1910.22;0.5567;127.8560465
1907.36;0.2621;113.1043777
1907.34;0.2157;98.4577429
1905.03;0.3684;45.06335583
1903.39;0.288;110.0633236
1902.53;0.5942;133.7701947
1902.2;0.3378;87.42986359
1900.71;0.3408;114.1794944
1900.36;0.2238;119.1623379
1899.5;0.4819;101.2502105
1898.42;0.3483;98.80475817
1897.44;0.3182;108.8737578
1896.71;0.3684;113.1314995
1894.99;0.3417;127.8142623
1892.9;0.3617;117.7304575
1889.49;0.4157;101.4220102
1888.99;0.3753;100.9126135
1884.64;0.3953;133.1811717
1884.12;0.5567;177.9178005
1884.11;0.3617;111.7647856
1883.84;0.4915;118.5416702
1881.07;0.3953;139.9817647
1880.57;0.4728;115.1245528
1879.54;0.2328;90.95525581
1878.62;0.1721;23.43004444
1877.82;0.2922;24.16092857
1877.07;0.3953;117.115947
1874.63;0.2225;72.45033835
1873.86;0.2157;71.29944773
1873.82;0.2328;245.5235714
1872.97;0.5224;114.5939944
1872.32;0.3417;122.1518095
1872.03;0.3757;126.192911
1871.43;0.2621;99.73402878
1871.13;0.3757;125.7074136
1870.55;0.2621;111.2984795
1868.3;0.3503;556.9732931
1867.21;0.3251;34.39224044
1866.71;0.4189;106.6151805
1866.45;0.1683;112.0106731
1862.48;0.5224;185.6500733
1861.25;0.3315;88.35386179
1860.49;0.6438;185.1783333
1859.04;0.36;122.7437149
1858.42;0.3647;98.62070423
1856.93;0.429;92.86153571
1856.32;0.1869;176.0950281
1854.32;0.3953;123.7637468
1853.59;0.5719;194.7979644
1853.22;0.3378;88.33224532
1849.09;0.4728;135.6484858
1848.97;0.288;122.4897615
1847.51;0.4345;105.4605088
1845.33;0.5224;135.8974873
1844.11;0.2538;94.87400881
1842.81;0.2157;76.51366025
1841.57;0.3684;132.8787705
1840.29;0.3953;125.7618081
1840.04;0.2553;125.2106094
1838.29;0.5567;62.76126359
1837.55;0.3483;88.49913303
1837.39;0.2225;64.48573494
1837.16;0.3647;101.8108749
1836.67;0.377;128.4847414
1832.91;0.36;110.8751082
1832.77;0.4728;101.4647423
1830.18;0.3753;119.5667934
1828.53;0.6284;122.0047273
1827.68;0.3408;129.7827337
1826.73;0.2837;110.9385215
1823.77;0.1769;162.4446651
1821.48;0.2328;141.9590373
1821.38;0.1683;116.4354255
1821.35;0.3109;126.495
1820.12;0.2225;72.6945679
1819.85;0.5296;75.48849145
1818.18;0.2225;66.0780027
1817.62;0.2527;107.6194417
1815.72;0.8666;178.9641118
1815.66;0.3109;137.2124898
1815.14;0.2829;100.8516473
1815.13;0.4064;105.2372816
1814.63;0.3315;110.320854
1813.26;0.3483;88.75238347
1812.79;0.4482;110.2631697
1811.96;0.1869;186.4800354
1806.55;0.2225;84.81206226
1803.38;0.2328;59.5908982
1803.12;0.2922;9.390117146
1802.08;0.1882;125.6410349
1801.74;0.2511;116.5513273
1800.71;0.2922;44.52612111
1800.4;0.2157;116.577598
1800.08;0.4437;128.3995414
1799.01;0.3617;88.43932551
1798.97;0.5567;198.3458444
1798.6;0.4345;67.31609314
1796.4;0.3735;116.721559
1795.38;0.2621;90.11664286
1792.66;0.2538;116.8846207
1790.95;0.1487;137.137
1789.58;0.2157;86.73271375
1784.85;0.3684;144.9889157
1784.67;0.1721;127.801136
1784.4;0.2621;109.4592749
1783.8;0.2888;79.90944664
1779.39;0.3953;121.6592814
1778.66;0.3315;102.1136011
1774.43;0.271;139.742721
1774.22;0.2922;157.9583056
1772.98;0.3251;50.87503411
1771.02;0.2829;111.2181701
1769.47;0.3617;106.416724
1769.32;0.3647;101.0799736
1768.95;0.3408;142.3812613
1765.41;0.27;138.5983333
1764;0.3757;114.3782497
1763.52;0.2043;174.5302397
1762.45;0.3483;100.2180717
1762.26;0.3694;154.2450864
1762.09;0.2511;82.50716173
1760.52;0.3483;96.52102833
1757.68;0.3647;101.1404187
1755.71;0.1487;136.9688243
1754.22;0.4064;86.18523214
1753.98;0.9531;112.664408
1753.71;0.3378;145.3318367
1750.6;0.2328;172.3639252
1750.22;0.4728;126.9132884
1748.56;0.4064;98.55106646
1746.76;0.3953;128.1377656
1745.69;0.2247;137.7736471
1745.63;0.1683;175.8315904
1744.51;0.4189;81.32059435
1743.98;0.2225;105.0211439
1743.97;0.2538;87.83970286
1738.68;0.288;116.8189229
1738.38;0.2922;120.795067
1730.82;0.3483;113.3634338
1728.57;0.288;117.462385
1727.23;0.2717;63.54772579
1721.07;0.4819;107.0686978
1719.86;0.3109;138.6793548
1719.83;0.2922;131.2048562
1719.72;0.2043;179.7375624
1718.29;0.2328;124.2458363
1716.45;0.3953;117.1191474
1716.18;0.2247;140.9541961
1714.58;0.2837;100.556319
1713.93;0.3417;111.4683541
1713.03;0.3472;156.2435567
1711.57;0.3472;148.856451
1711.32;0.5877;102.7218493
1710.71;0.3109;119.3376293
1710.65;0.5224;123.1151057
1708.57;0.3201;126.4022122
1708.18;0.2247;81.91886677
1707.6;0.3953;131.6954366
1707.02;0.4189;86.69873278
1705.99;0.3472;134.2278278
1704.92;0.5567;145.8280337
1702.43;0.36;118.653913
1702.34;0.3503;165.4051256
1699.78;0.2717;94.3319859
1699.49;0.3417;89.83048485
1699.05;0.5877;76.62081448
1698.29;0.3735;104.4588397
1698.15;0.3953;124.5206812
1696.11;0.429;88.72511429
1695.69;0.3251;43.54567775
1694.12;0.2511;107.9710071
1694.05;0.1902;121.4350323
1692.1;0.2621;97.65511521
1691.73;0.3753;119.0210501
1691.72;0.2238;76.54631307
1691.56;0.3315;85.21746835
1690.41;0.3753;116.9066667
1688.01;0.3694;109.8613079
1686.83;0.3694;126.9393537
1686.7;0.5224;121.651299
1686.36;0.4671;118.8619718
1686.06;0.3612;93.434
1685.85;0.3483;117.8512785
1685.23;0.6948;110.5545806
1683.51;0.4671;148.9202635
1680.75;0.4189;105.6271282
1680.56;0.1721;119.4081779
1680.5;0.3684;87.73749638
1677.96;0.3953;122.7875844
1677.82;0.1869;105.6765759
1676.93;0.5874;118.1371296
1674.89;0.1949;141.0889231
1673.18;0.4437;162.5687437
1671.69;0.1721;121.4054857
1671.42;0.3735;95.25126083
1670.97;0.3953;114.7098191
1669.74;0.3378;116.9601823
1669.49;0.2837;129.3582577
1669.31;0.3315;123.3685
1669.08;0.2328;106.5925238
1667.62;0.2431;108.7497884
1667.44;0.4189;119.8256384
1666.11;0.2511;116.2411676
1666.08;0.2328;103.6484785
1665.88;0.2901;62.04731649
1661.84;0.5106;141.2961413
1660.33;0.4998;86.89586507
1659.47;0.2837;92.58868085
1657.75;0.4064;101.1198734
1656.98;0.4189;128.7540811
1656.95;0.4728;104.7688664
1656.83;0.1983;102.7965722
1656.3;0.2328;138.9282599
1656.19;0.2225;86.34946502
1656.1;0.4345;83.11333333
1655.85;0.3647;110.0023137
1654.93;0.3757;121.0057416
1654.74;0.2328;121.0882386
1654.05;0.2837;96.39785146
1653.99;0.3417;116.3841346
1650.74;0.2511;98.91583893
1648.31;0.2621;124.9823428
1647.5;0.3503;85.85521649
1645.44;0.1811;166.2022816
1643.37;0.2857;87.59523411
1642.98;0.2837;115.7949688
1641.95;0.3757;139.4963886
1641.41;0.4064;113.1351571
1641.02;0.36;111.2727455
1640.98;0.3617;124.0139763
1638.83;0.2829;115.5806951
1637.3;0.2157;101.173581
1635.82;0.2922;154.1854825
1635.12;0.3251;81.2396662
1633.73;0.5877;103.1471661
1632.61;0.3472;124.097321
1631.21;0.2238;103.4596964
1630.09;0.3757;163.1258436
1628.74;0.2328;108.3956677
1625.71;0.4189;113.3248848
1625.38;0.36;109.4053552
1624.22;0.4064;89.38431983
1622.44;0.1487;115.8365672
1621.47;0.3417;116.7197132
1621.06;0.2837;104.1157254
1620.4;0.2621;105.4260978
1619.58;0.3617;108.1711869
1619.56;0.2922;123.7161133
1618.84;0.1821;104.9253217
1618.32;0.2888;127.6143171
1617.68;0.3735;111.2665474
1614.83;0.3953;125.2699766
1613.52;0.3953;114.3204517
1613.19;0.3408;125.562144
1612.71;0.7931;120.0171943
1611.86;0.2829;117.1326589
1609.37;0.2247;119.9451416
1608.83;0.3109;170.5209013
1606.41;0.3684;107.1892704
1605.74;0.2621;167.090075
1605.63;0.3753;123.7350103
1604.71;0.2901;82.13569153
1604.64;0.5176;116.3127505
1603.92;0.3483;102.7810992
1603.31;0.2922;114.1416978
1601.78;0.3315;103.2574638
1600.51;0.1721;140.2163317
1600.29;0.2238;108.0157818
1599.77;0.2538;87.0816092
1599.51;0.2837;114.4945709
1599.36;0.3753;79.09284
1598.95;0.4064;92.80666139
1597.78;0.36;116.6361672
1596.97;0.2511;119.1515088
1596.63;0.2225;72.01736785
1596.51;0.3684;107.1263523
1596.26;0.4189;105.1509299
1595.07;0.2829;110.9284848
1594.38;0.4915;98.88909091
1592.06;0.1721;133.8765394
1589.71;0.3617;101.2154865
1588.75;0.3647;101.6327184
1584.52;0.3753;99.63712538
1582.99;0.3417;123.47125
1581.7;0.3612;101.3306306
1581.44;0.6948;134.8650917
1581.39;0.3417;68.81932331
1581.09;0.3251;83.26217284
1579.97;0.2717;104.9043922
1578.26;0.429;107.7733333
1577.19;0.36;103.7782838
1576.32;0.3315;105.5864074
1575.95;0.288;111.0234724
1574.61;0.1683;109.0937726
1574.23;0.3483;94.56553314
1572.89;0.2236;71.389806
1571.31;0.2527;158.3608163
1570.51;0.429;151.6331884
1570.08;0.2328;106.8032124
1568.57;0.1683;104.2063288
1568.25;0.2328;130.0158162
1562.28;0.2527;100.6730917
1560.35;0.2298;51.55449198
1553.56;0.2431;91.37207581
1552.13;0.2922;119.3299607
1550.56;0.2901;98.38106529
1549.9;0.3251;47.16121212
1549.37;0.3483;119.8452174
1547.27;0.3647;94.37940235
1545.63;0.3753;101.7992166
1544.83;0.2901;81.76244493
1542.59;0.3417;107.8182713
1541.86;0.3417;117.6874771
1540.39;0.2717;106.686194
1539.82;0.3315;91.60252632
1535.88;0.2901;84.85094258
1535.83;0.2717;89.45186667
1535.48;0.3617;125.4747982
1535.34;0.2621;125.5125134
1535;0.3647;100.1427188
1534.74;0.271;107.8147378
1534.29;0.8597;146.1165749
1532.15;0.2247;102.4550239
1529.38;0.4189;146.2453277
1527.6;0.1721;114.8484083
1527.43;0.2997;73.86381625
1526.96;0.1721;108.9546718
1525.28;0.3735;111.4790856
1524.74;0.3617;100.1347462
1522.96;0.2997;90.60293769
1522.76;0.2621;115.4437168
1522.71;0.2247;75.83834686
1522.33;0.1821;105.1432999
1520.33;0.2157;82.00280303
1519.79;0.4189;68.02912043
1517.99;0.3503;55.45132795
1517.36;0.2717;70.79280433
1515.67;0.2157;81.87405204
1515.43;0.3757;120.3033115
1515.34;0.3735;112.9546399
1514.29;0.2328;154.9819913
1513.91;0.505;104.8572901
1513.37;0.2186;86.91050661
1512.2;0.2922;125.4590813
1509.24;0.2553;120.730465
1509.2;0.4915;101.55125
1508.53;0.3735;110.5149135
1507.12;0.4345;85.32411215
1506.7;0.6285;129.5989213
1505.22;0.3617;106.7430213
1504.6;0.2621;103.0879468
1502.95;0.1679;124.0369655
1502.16;0.2717;84.31015584
1501.2;0.3735;100.8103943
1499.67;0.1721;105.8503918
1498.68;0.2621;128.78
1496.9;0.3647;72.88506305
1494.24;0.2186;113.8578606
1494.01;0.2922;151.9746957
1491.63;0.3735;114.1082078
1491.45;0.2922;119.0440652
1490.38;0.3109;132.1721492
1490.33;0.6948;171.8461412
1489.01;0.1869;108.7481091
1488.44;0.4998;104.8958202
1486.87;0.2247;104.9024083
1486.54;0.3417;109.2357225
1485.43;0.1721;121.3367703
1484.36;0.2157;16.77430622
1483.68;0.2901;75.96355828
1483.53;0.2847;101.2714024
1482.63;0.3378;94.70263817
1480.11;0.2922;120.1965306
1479.26;0.1769;109.4174471
1478.66;0.3617;125.8971166
1476.56;0.17;124.1769781
1476.25;0.3483;120.0983926
1475.04;0.2236;112.1639885
1472.34;0.2837;85.04838072
1468.76;0.3694;127.3807681
1467.74;0.1721;126.3802217
1467.63;0.3408;126.3471386
1465.38;0.3201;89.26832289
1463.72;0.1902;119.1525513
1462.66;0.2997;91.39614431
1460.92;0.1721;69.43211215
1460.67;0.5106;129.7820065
1459.5;0.1363;133.0527865
1459.11;0.1811;134.4702302
1459.02;0.3251;34.99371429
1458.05;0.3757;130.7100834
1457.23;0.1869;76.07800177
1456.63;0.3694;117.6292807
1456.32;0.2553;115.2122297
1455.29;0.2997;120.9651192
1454.16;0.4189;126.7832026
1453.71;0.2997;98.75742857
1453.14;0.2901;97.71144444
1448.05;0.17;141.5092571
1447.57;0.3251;53.3487747
1447.37;0.2837;120.6486731
1447.16;0.3417;128.1804071
1447.14;0.2997;110.4359322
1445.42;0.2328;103.3450835
1444.45;0.4671;136.354946
1444.38;0.1679;73.17532874
1444.33;0.3694;118.4087603
1441.83;0.2997;76.65725191
1441.83;0.1902;85.87421471
1441.52;0.3251;65.54298898
1441.15;0.3109;163.1814904
1439.19;0.2922;106.64628
1438.69;0.1721;111.267225
1438.24;0.2997;104.1925599
1437.92;0.1721;53.75779141
1437.6;0.2431;103.2385271
1436.56;0.5874;111.2605019
1435.24;0.1721;113.6846765
1434.83;0.3617;132.7990133
1434.66;0.3612;127.139905
1434.64;0.2922;118.6521481
1433.36;0.3182;118.419801
1433.04;0.3378;169.1547059
1431.64;0.3408;116.7744737
1430.8;0.3201;274.7453088
1427.95;0.2298;119.2498715
1427.76;0.2511;153.6426056
1426.92;0.3378;88.96551667
1426.3;0.3417;120.6490152
1425.03;0.4819;75.16361851
1424.48;0.9531;369.9931068
1422.75;0.3417;146.7803301
1422.34;0.2922;101.5995513
1420.72;0.1679;119.8316096
1420.19;0.4998;112.3505385
1418.56;0.1949;118.1744665
1418.21;0.288;124.6990973
1418.2;0.27;93.4601322
1417.53;0.2328;115.2253299
1416.08;0.2997;86.90658625
1416.04;0.3483;93.2003879
1415.91;0.3694;106.9075931
1415.48;0.2621;112.0877195
1413.97;0.3408;125.0152139
1413.34;0.4671;100.9982208
1413.13;0.17;111.242839
1412.86;0.9531;113.2185571
1410.73;0.3251;51.08057018
1409.89;0.2298;84.71324138
1409.35;0.2901;50.3166884
1408.55;0.2461;116.2141997
1405.7;0.4728;89.93771177
1405.4;0.1882;88.75744792
1403.88;0.4189;102.1221732
1402.39;0.3694;124.9333764
1401.24;0.1902;122.998444
1401;0.3757;119.786557
1400.94;0.288;120.2253251
1400.44;0.2922;105.292231
1399.89;0.4064;72.79435356
1399.32;0.36;99.88105882
1399.07;0.5296;87.80468714
1398.6;0.2328;89.60435567
1397.99;0.3757;120.5701607
1397.91;0.36;106.0152194
1397.81;0.3757;128.6323707
1397.08;0.3417;115.8209807
1395.36;0.2527;114.5866667
1394.72;0.572;130.4166029
1394.68;0.3472;126.8876259
1394;0.3109;126.5229668
1393.78;0.1721;115.0748593
1393.76;0.3735;118.1183666
1391.69;0.2847;105.7275053
1388.19;0.2043;100.4877306
1387.66;0.2328;104.1682819
1387.39;0.3109;137.2816822
1386.7;0.2225;98.6828125
1385.96;0.1386;112.6941253
1385.75;0.2538;93.12976552
1385.1;0.2717;76.60859632
1383.49;0.2431;95.83524372
1383.37;0.2621;149.026822
1382.86;0.2157;69.31738573
1382.54;0.2157;86.20088496
1382.22;0.1869;101.8555732
1380.97;0.1683;113.665586
1380;0.4819;102.4581026
1379.11;0.2997;112.1181377
1378.95;0.2238;112.6399673
1374.8;0.2922;157.4454198
1374.13;0.1869;131.1341344
1373.68;0.3617;102.231388
1373.62;0.2901;92.82636225
1373.35;0.2043;136.3731365
1372.94;0.8666;99.825662
1371.58;0.3694;133.0050713
1370.52;0.3408;102.0702828
1370.04;0.3757;118.8204771
1369.72;0.2157;86.49974587
1369.31;0.2157;57.23274962
1368.75;0.1363;112.4503356
1368.2;0.2538;100.5859857
1368.15;0.2841;117.6878227
1367.17;0.3408;136.013036
1365.5;0.4189;128.0000596
1365;0.3612;82.45076716
1362.51;0.1902;124.019052
1362.11;0.2511;162.4535735
1360.85;0.3251;38.6642191
1358.78;0.1683;132.0896206
1358.77;0.2225;84.42665871
1358.65;0.3483;108.3699783
1358.4;0.1902;101.9364164
1358.22;0.3417;116.5867514
1357.56;0.1683;115.2686108
1356.84;0.3684;80.0824305
1356.82;0.2922;135.1179198
1356.36;0.377;98.92599327
1355.58;0.1721;99.70124575
1355.53;0.2857;109.6473434
