21818.9;0.7623;116.3165128
1354.16;0.1983;59.41185263
1352.52;0.3953;111.2032614
1352.35;0.1869;112.6183235
1351.94;0.3753;109.4226618
1351.2;0.3753;109.4241711
1350.66;0.1869;169.4392174
1349.86;0.3408;111.0020468
1349.29;0.2043;130.4009406
1348.48;0.1721;124.46998
1348.29;0.3735;93.41079235
1346.66;0.2922;113.7690873
1346.59;0.2538;101.8881455
1343.28;0.2238;74.92015456
1343.25;0.3757;107.7060229
1342;0.3684;116.4069352
1341.68;0.2717;63.33699885
1341.34;0.17;98.74530673
1341.06;0.3647;104.6011208
1340.94;0.2157;97.62928922
1340.51;0.2837;110.3582728
1340.11;0.2997;74.22437012
1340.1;0.1902;105.1591704
1339.83;0.2328;72.29997845
1338.28;0.2328;98.71926505
1338.06;0.8666;113.4455616
1336.66;0.27;94.39101449
1336.42;0.2717;42.94075736
1335.71;0.2538;95.16016282
1335.69;0.3757;111.1859239
1335.38;0.3953;118.2897143
1335.1;0.4671;103.209681
1334.56;0.3315;102.7187749
1333.76;0.1679;86.65350637
1333.38;0.2238;76.31961268
1332.43;0.3757;69.64516411
1331.84;0.1683;121.4953553
1331.3;0.1869;139.9084258
1331.08;0.2901;81.98889595
1329.74;0.1821;105.2419942
1329.46;0.3251;51.23150198
1328.65;0.2238;101.5396117
1328.6;0.2901;67.81240334
1328.01;0.3182;97.76845982
1326.91;0.2328;103.5553939
1326.83;0.1902;121.2583268
1323.76;0.1949;110.8057546
1323.18;0.2638;9.852543554
1321.9;0.5296;127.5954343
1316.35;0.2236;107.2959091
1315.92;0.2328;84.97942446
1315.58;0.3251;77.54626459
1315.17;0.3378;76.41909187
1314.89;0.3503;91.68055823
1314.62;0.3757;100.0648
1314.48;0.1721;97.18598248
1314.11;0.4345;92.42230769
1312.66;0.2431;110.0223935
1309.52;0.2829;104.1759755
1309.35;0.1821;144.5944528
1309.33;0.429;82.961409
1307.4;0.3417;130.2121499
1306.82;0.2837;105.9570102
1306.19;0.2538;91.73846952
1305.51;0.3483;83.310341
1305.43;0.2829;105.599449
1305.4;0.2328;130.1096211
1305.23;0.3408;114.2090487
1305.12;0.3109;107.5548138
1302.19;0.2901;87.0311502
1301.03;0.2922;118.2166476
1300.47;0.3757;136.8532143
1300.09;0.2186;116.2694976
1299.83;0.2901;88.82991283
1299.46;0.1721;118.4253019
1299.01;0.2901;87.845482
1298.17;0.2328;95.58746875
1296.38;0.2841;136.4304494
1295.67;0.2186;108.9695193
1295.35;0.5224;54.97001443
1294.88;0.2857;111.3186823
1294.76;0.2186;96.34432432
1292.91;0.3378;65.83266298
1292.87;0.2157;78.05784038
1291.12;0.2997;93.68082645
1290.53;0.3694;104.3329698
1288.19;0.1869;118.1437131
1287.16;0.3757;120.8760056
1286.7;0.2043;120.7714614
1286.22;0.1721;117.1399045
1285.81;0.4482;104.2258937
1285.28;0.5719;106.3549309
1284.71;0.3408;103.8170299
1284.66;0.2538;89.08301205
1283.6;0.3735;113.0273116
1282.64;0.2236;97.41238764
1281.67;0.5567;143.6661772
1280.34;0.3201;103.4337338
1280.07;0.2901;74.98370526
1278.76;0.1363;105.3185864
1277.84;0.2888;101.7926023
1277.43;0.3408;120.2002996
1276.98;0.2236;79.69516535
1276.93;0.5296;102.6059027
1276.81;0.2157;69.72015625
1276.6;0.3472;105.2655367
1276.13;0.1363;98.08606498
1274.32;0.2621;111.3573998
1274.25;0.1983;120.6231498
1272.57;0.2621;133.0667742
1272.14;0.2829;103.2429821
1271.8;0.2328;97.32183784
1271.3;0.2829;73.85353846
1269.44;0.1902;122.0989599
1269.31;0.3417;135.5026603
1269.06;0.1721;109.7193226
1268.81;0.3904;101.473356
1268.11;0.1721;107.6037143
1267.74;0.2717;51.64397906
1267.61;0.2298;92.61468189
1267.2;0.2043;108.1067
1266.53;0.2186;82.78172308
1265.92;0.1949;105.3946616
1265.48;0.1386;102.9917647
1265.13;0.2901;93.93673509
1264.47;0.1949;126.8255679
1264.11;0.2238;68.35563751
1264.05;0.1949;111.2850068
1263.82;0.3503;155.9539944
1262.28;0.2901;97.14921114
1262.11;0.2247;113.7940371
1260.88;0.2621;113.322975
1259.2;0.1721;119.7182028
1259.19;0.2186;80.9845641
1259.07;0.3612;88.51083871
1259.01;0.2621;124.9937402
1258.83;0.2829;96.24867735
1258.14;0.3417;131.1784703
1258.05;0.1679;124.0454034
1257.68;0.3315;78.22022814
1255.48;0.2298;69.11112745
1254.73;0.2225;97.65940161
1254.15;0.2997;85.78231465
1253.56;0.2997;88.4426014
1252.98;0.2717;65.64453809
1251.28;0.3757;125.3291352
1250.86;0.2538;74.44862866
1250.67;0.2043;111.524022
1249.96;0.3378;133.0274041
1248.31;0.4728;136.66326
1248.21;0.3201;94.85893564
1247.37;0.2527;92.67942408
1246.53;0.5719;101.3634274
1246.28;0.2621;119.549526
1246.2;0.2527;110.4135007
1245.92;0.1683;116.6035345
1245.21;0.2461;105.544195
1245.13;0.3201;102.4349281
1244.23;0.3315;102.5720555
1243.19;0.3694;126.163272
1242.66;0.2225;73.41396709
1242.27;0.2157;68.69082513
1241.22;0.2236;98.99085366
1239.75;0.3251;70.66088328
1239.65;0.3109;113.2905174
1239.04;0.2328;118.0201124
1238.76;0.4189;148.4586306
1238.64;0.2997;97.11848661
1238.47;0.3315;97.60368317
1238.32;0.3378;105.5935209
1238.27;0.5106;117.035027
1237.4;0.2888;127.829224
1237.14;0.2538;113.7866868
1236.43;0.2157;74.66574215
1235.31;0.377;104.8908786
1234.94;0.1683;98.79967366
1234.08;0.2157;67.62438727
1233.93;0.2043;119.2359021
1233.43;0.2527;106.5717003
1233.37;0.2186;105.0909309
1232.5;0.1386;97.8173028
1232.49;0.2997;94.05637143
1232.27;0.2328;99.08695035
1229.91;0.429;111.4195033
1229.37;0.2431;101.9776132
1228.74;0.2328;129.2195343
1228.57;0.3757;105.8820308
1227.98;0.2857;143.4641344
1227.79;0.288;100.9787087
1226.64;0.3315;104.0835275
1226.22;0.3378;69.00539634
1226.11;0.1363;110.362893
1224.67;0.2829;108.8420187
1224.48;0.2717;82.41126168
1224.06;0.2841;111.1219455
1222.13;0.4482;63.77149461
1221.96;0.1902;110.5936264
1221.66;0.2225;78.85049545
1221.62;0.3647;94.06622568
1220.37;0.2841;131.0674773
1219.63;0.2236;110.1502929
1218.87;0.2717;78.24162586
1218.49;0.1902;111.5529503
1217.41;0.2043;104.501606
1217.22;0.4157;94.9888284
1216.12;0.3378;81.64823799
1215.1;0.3182;74.51334324
1214.79;0.1902;140.2387631
1214.34;0.3417;117.5977394
1213.96;0.3735;91.67536735
1213.77;0.2997;96.69464342
1213.61;0.3735;118.2192571
1212.16;0.2238;82.6864898
1211.68;0.17;106.1860589
1210.32;0.1386;98.5124734
1210.24;0.4482;65.31806452
1210.13;0.5106;123.4884805
1209.97;0.2717;49.49181518
1209.81;0.3503;122.407004
1209.79;0.3109;116.1164066
1209.22;0.2829;117.7028667
1208.98;0.2043;81.66520482
1208.74;0.2236;93.05576087
1204.28;0.1487;116.6700518
1203.35;0.2841;107.8277447
1202.7;0.4437;136.2145025
1202.39;0.5296;91.34490783
1202.33;0.2328;113.1330083
1202.09;0.2186;319.0251587
1202.07;0.429;92.31281337
1201.34;0.1721;92.14667241
1200.94;0.4728;97.63242026
1200.09;0.1882;68.83205276
1199.03;0.2538;91.15916279
1198.56;0.1386;103.0244426
1198.32;0.1487;110.4546314
1197.7;0.3503;92.14456355
1196.93;0.1363;90.72444444
1196.66;0.2527;84.62423792
1196.04;0.2922;129.5694266
1195.61;0.2157;103.9987994
1194.44;0.3315;103.2476578
1194.3;0.8597;91.20172911
1194.26;0.2186;102.1764014
1193.27;0.2901;75.82256329
1193.08;0.36;86.99588616
1191.74;0.2538;87.9863354
1191.74;0.2236;102.6591512
1190.85;0.2901;103.0478261
1190.81;0.2225;63.50534622
1190.71;0.1386;89.54351585
1189.67;0.2621;118.5419304
1189.62;0.429;102.6151295
1188.32;0.3735;98.24028235
1188.01;0.3417;117.5262849
1187.97;0.2328;92.12068966
1187.75;0.5224;131.5553834
1187.65;0.2997;108.4688968
1187.6;0.3757;124.2683317
1187.13;0.1949;117.9277528
1186.93;0.3315;93.58946708
1186.92;0.2717;72.90208122
1186.33;0.2328;96.59444104
1184.66;0.1821;93.02910828
1184.63;0.2901;60.72913919
1183.04;0.2328;79.75086154
1182;0.3757;121.8741852
1179.88;0.2717;64.82241062
1179.58;0.2997;99.65941924
1177.76;0.2157;58.66228782
1177.53;0.2328;95.77929515
1176.77;0.4189;92.20361783
1176.14;0.2997;98.81171662
1175.33;0.1386;109.8712183
1174.61;0.2328;97.77239049
1174.27;0.1983;106.4733449
1174.06;0.3617;129.8812947
1172.39;0.1683;96.68794063
1171;0.2901;82.0060177
1168.61;0.1902;119.6389046
1167.98;0.1949;108.8028131
1167.94;0.2621;87.18305253
1166.14;0.27;103.1025146
1165.68;0.1487;109.2234256
1163.74;0.2901;95.15343795
1162.27;0.1386;96.03340824
1161.89;0.1067;90.78965229
1160.06;0.2236;92.84292576
1159.2;0.2538;88.27875543
1158.55;0.1902;147.3939417
1157.98;0.2225;59.65365888
1157.3;0.17;15.59151057
1157.04;0.1949;115.9878064
1156.81;0.2298;66.31603157
1156.46;0.2157;79.21055477
1155.81;0.2461;119.8250853
1155.76;0.2553;108.1291588
1155.64;0.2717;78.87863921
1155.45;0.3315;100.022167
1154.97;0.6625;114.1361948
1154.56;0.2431;95.889534
1154.25;0.2829;82.32424821
1153.78;0.1683;107.7584934
1153.24;0.3315;106.2030602
1152.65;0.2621;84.4584835
1152.57;0.2186;108.0527059
1151.73;0.2461;114.1996787
1150.32;0.17;113.4785907
1150.3;0.2238;65.43814969
1150.18;0.2238;110.4590759
1149.88;0.2298;92.26715812
1149.28;0.1821;93.1276378
1149.21;0.1821;86.23773626
1149.09;0.2829;117.944263
1148.48;0.4915;101.9246877
1148.19;0.2186;94.78928389
1147.98;0.2527;79.30496536
1146.78;0.2328;106.2888916
1146.48;0.429;84.91570922
1144.91;0.4728;93.7518862
1144.81;0.1821;65.18809969
1144.49;0.2431;107.3534322
1144.07;0.2717;71.62726444
1143.8;0.1949;105.0591911
1143.55;0.5224;204.113494
1142.62;0.2238;76.17615152
1141.66;0.3315;123.2484316
1141.4;0.2247;110.0193878
1141.23;0.2997;89.17075082
1141.17;0.2922;115.8646651
1141.14;0.271;122.1737423
1140.15;0.2997;73.43788344
1138.82;0.1902;110.2497182
1138.53;0.2829;117.0285777
1137.33;0.17;122.5234655
1137.11;0.2621;97.12182163
1135.8;0.429;71.735093
1135.61;0.2621;116.0434117
1135.54;0.2043;110.8197419
1135.45;0.2717;55.22441913
1135.37;0.4915;89.11817536
1133.33;0.27;104.8609807
1132.91;0.2901;71.50234043
1130.63;0.4998;74.24095238
1130.39;0.2225;100.4057778
1129.93;0.1821;36.47861751
1129.61;0.4915;125.804733
1129.51;0.1949;91.97747368
1129.24;0.1487;112.1498899
1128.63;0.2857;113.0370175
1128.13;0.2922;99.93908903
1128.02;0.2621;128.9887968
1127.05;0.1683;113.0380063
1126.8;0.2298;85.00274809
1126.77;0.3503;279.0037968
1126.66;0.3472;133.7152684
1126.57;0.1769;53.54070707
1126.07;0.2461;102.590802
1125.51;0.3315;87.98831216
1123.42;0.1721;107.2558766
1123.16;0.2997;82.76438538
1122.48;0.2157;96.40969194
1121.99;0.2186;96.60505393
1121.3;0.2247;106.1273621
1121.15;0.2186;98.5085968
1120.1;0.2431;114.6256812
1120.03;0.1683;111.9444619
1119.22;0.27;110.683004
1119.08;0.1386;99.63206897
1118.19;0.2298;101.6994417
1118.14;0.2538;81.35495327
1117.3;0.1721;94.60731377
1117.3;0.1683;107.7940909
1115.99;0.2538;67.67673344
1114.88;0.1821;298.4343529
1114.55;0.1721;176.8223771
1114.44;0.1721;87.34167344
1114.34;0.2328;99.32045153
1113.77;0.2527;73.42185185
1113.58;0.1721;152.1921446
1111.56;0.1949;100.2994016
1111.4;0.2225;66.3838493
1110.88;0.8597;104.7829032
1110.72;0.2236;94.4752
1110.59;0.1869;122.6076738
1110.59;0.1949;112.8376233
1110.34;0.27;84.11390104
1109.54;0.288;103.5845977
1109.53;0.5296;88.67382189
1109.42;0.2841;101.9592114
1108.56;0.3647;98.67389153
1108.2;0.17;95.34003968
1107.46;0.2157;90.86725832
1106.46;0.2043;114.5020771
1105.46;0.2186;80.26451064
1104.48;0.2157;90.84283951
1103.95;0.377;66.90243032
1103.57;0.1363;124.6604861
1103.11;0.1363;67.16044444
1102.62;0.2538;128.0843724
1101.75;0.1487;138.9272171
1101.73;0.271;129.4725644
1101.42;0.2186;94.87522546
1099.73;0.2328;117.8983753
1098.98;0.2238;77.76024814
1097.82;0.1363;91.03684822
1097.13;0.3378;82.27552833
1096.58;0.2225;75.08101337
1095.52;0.2238;81.13385214
1095.18;0.2186;90.49564417
1094.36;0.2186;76.26656637
1094.03;0.2238;48.4515847
1093.18;0.2328;94.65650901
1092.69;0.2236;87.91117566
1092.24;0.1983;112.2373666
1092.04;0.2717;46.47052879
1090.47;0.429;103.7269034
1090.13;0.2157;67.15714939
1089.89;0.27;93.31537354
1089.87;0.1683;89.8589911
1088.79;0.5719;125.8654777
1088.78;0.3378;103.1954601
1088.53;0.2157;106.6290853
1085.84;0.6948;110.1289894
1085.78;0.1902;106.7101563
1085.12;0.3953;98.91173554
1083.22;0.17;122.7978644
1083.1;0.5296;87.65531532
1082.94;0.3483;80.19692627
1082.5;0.2328;95.46426934
1082.42;0.2997;80.66609481
1081.83;0.1721;108.3934979
1081.25;0.4728;101.8442149
1080.71;0.2157;88.30768924
1079.51;0.3647;94.65571765
1079.47;0.2157;84.61705954
1079.12;0.2829;88.9868106
1078.28;0.2328;92.39456439
1078.09;0.2186;86.23626062
1077.62;0.1882;63.92682281
1077.49;0.2621;111.5907021
1077.33;0.3757;99.79238267
1077.07;0.377;78.3708656
1076.93;0.3503;36.82726201
1075.82;0.3315;90.47498328
1075.14;0.4482;96.667981
1074.82;0.1067;123.8226367
1074.78;0.1821;88.7213933
1073.4;0.1821;77.10269953
1073.16;0.2157;73.30409867
1072.88;0.1721;130.2925792
1072.27;0.2621;112.7270719
1070.03;0.3503;87.73205527
1069.98;0.2225;76.54568588
1068.76;0.2328;95.40080972
1068.61;0.2247;95.74490566
1068.37;0.2538;82.77760593
1068.18;0.5567;86.62414843
1067.45;0.3045;82.68261364
1067.02;0.2238;71.8281491
1066.29;0.2841;111.226875
1066.21;0.4671;95.52175084
1065.43;0.1721;90.27237845
1065.33;0.2157;65.681088
1065.29;0.17;107.784858
1064.67;0.4482;94.56225527
1063.75;0.2527;103.3908324
1063.23;0.2922;102.2152954
1062.93;0.2186;107.3468595
1060.98;0.1949;110.7256581
1060.11;0.1683;106.0807728
1059.52;0.3378;93.4418721
1059.15;0.17;110.0538906
1058.48;0.2461;100.0508278
1057.97;0.2157;71.22908367
1057.79;0.2922;123.3085983
1057.7;0.17;94.49194444
1057.36;0.2157;75.47767025
1057.32;0.1949;120.512997
1056.49;0.2236;112.0285053
1056.13;0.2236;87.14052918
1055.48;0.1679;93.64831683
1054.63;0.2717;68.83521277
1054.36;0.2328;107.0205021
1052.32;0.2157;82.18291771
1052;0.2298;82.38521459
1050.83;0.1983;114.5470406
1050.54;0.2236;91.39931559
1050.52;0.2328;103.2244641
1049.44;0.17;116.9314161
1049.2;0.17;21.1254
1048.58;0.288;113.4737931
1047.32;0.2247;103.7897949
1047.11;0.1487;95.9
1046.94;0.2225;55.46122314
1046.77;0.3109;114.257675
1046.22;0.2186;84.56794908
1045.74;0.2157;85.13821277
1045.33;0.4345;64.9804507
1045.2;0.1869;93.57748521
1045.11;0.2328;140.6477301
1045.01;0.7176;181.6339434
1043.82;0.2157;70.24652318
1043.11;0.288;117.2708439
1042.82;0.1902;121.9853779
1042.54;0.1902;107.96
1042.4;0.1067;100.1528834
1042.31;0.2157;86.78609929
1041.86;0.2717;72.25897511
1040.71;0.1683;108.6508816
1040.62;0.2157;113.4274375
1039.68;0.2157;86.22578355
1039.48;0.2511;121.239312
1039.23;0.1487;118.5879718
1038.8;0.17;115.8494799
1038.65;0.2922;116.5417279
1038.57;0.2621;131.6080321
1037.98;0.2247;84.28786948
1037.76;0.2717;106.4207399
1036.72;0.1821;67.94128492
1036.55;0.2225;69.70851711
1036.52;0.17;127.3188836
1036.27;0.1067;96.50299296
1036.14;0.1949;112.833342
1035.97;0.1386;115.7440888
1035.76;0.3483;90.80777036
1035.16;0.2527;90.53309568
1034.46;0.1821;64.72862682
1033.16;0.1902;115.6986123
1032.76;0.27;95.4500086
1031.49;0.2225;87.5198869
1031.04;0.2328;90.78369707
1030.9;0.27;95.21963883
1030.4;0.2238;97.58314286
1030.33;0.2238;109.1016034
1028.93;0.2538;86.53151741
1027.85;0.2997;84.89619186
1027.34;0.2186;85.55031153
1025.76;0.2238;84.580375
1025.5;0.1902;104.5681573
1024.96;0.1869;97.54090395
1024.04;0.1352;114.8375944
1023.78;0.2247;56.1535188
1023.76;0.1067;94.14944444
1023.43;0.2238;103.0504096
1023.1;0.3109;111.2120629
1022.95;0.1683;66.77460251
1020.12;0.2328;105.6017026
1019.71;0.27;103.3044147
1019.57;0.2236;85.6224053
1019.16;0.2157;74.15677419
1019.02;0.1983;122.4835354
1018.86;0.3408;99.39710526
1018.82;0.1067;94.35013129
1018.44;0.4728;189.745
1018;0.1821;67.33681077
1017.9;0.1869;101.9049869
1016.99;0.2247;143.4093899
1015.39;0.3647;83.82497589
1014.75;0.2717;67.8281332
1013.13;0.1683;98.92483163
1013.08;0.2157;83.77252174
1012.97;0.2621;118.644537
1012.89;0.4915;67.96354697
1012.44;0.2247;100.7287201
1012.26;0.1487;119.5846689
1012.14;0.1363;89.21662162
1011.43;0.3417;97.75663338
1009.96;0.3472;77.05730185
1009.79;0.429;122.8534254
1009.62;0.27;100.5083714
1008.37;0.2717;64.24988636
1007.86;0.1869;90.85380675
1006.83;0.2431;96.13115861
1006.66;0.2186;107.6923481
1006.45;0.1363;103.5016727
1005.31;0.3315;145.9962693
1005.13;0.2538;62.66843625
1004.63;0.4998;78.94301887
1004.13;0.2901;93.28803738
1004.09;0.3315;85.63320032
1003.37;0.1386;104.7342903
1003.32;0.3378;62.52940952
1003.21;0.1949;100.6989413
1002.06;0.17;64.94512031
1001.93;0.1386;105.5030476
1000.63;0.3182;126.3874163
999.55;0.2461;88.82555319
999.3;0.17;107.1944727
998.64;0.17;124.5336062
998.44;0.2238;74.02056948
998.4;0.1683;88.8260076
996.92;0.1683;82.00662324
996.88;0.2527;88.43818376
994.4;0.271;107.0353274
994.36;0.2186;49.17578947
993.9;0.2298;109.9687564
992.92;0.1949;112.8715885
992.39;0.1769;103.671345
992.02;0.2621;58.97992811
991.61;0.2717;82.19467961
990.15;0.3472;97.47862944
990.06;0.2157;82.94652695
989.55;0.1386;94.50848168
988.62;0.2717;66.09167309
988.22;0.2225;71.29678756
987.2;0.1869;87.51321739
986.85;0.2157;98.01412632
985.85;0.2043;122.7848061
985.84;0.17;116.0699172
985.41;0.17;128.2505314
984.56;0.2527;87.86885876
983.53;0.3647;80.57480392
983.34;0.2829;115.7001284
983.18;0.2043;105.712843
982.95;0.1363;115.4667464
982.07;0.2298;67.7689613
981.97;0.1683;100.5145688
980.58;0.377;96.04362903
980.49;0.1067;84.39896784
979.1;0.2225;64.13869822
978.44;0.3647;95.93078652
978.22;0.1949;102.8383057
977.86;0.2888;74.11110048
977.14;0.2328;90.01604268
977.1;0.3315;95.66058252
977.05;0.1067;84.51432143
977.03;0.2837;100.8097462
976.83;0.288;94.71799685
975.71;0.2328;94.16947368
975.58;0.1683;87.25345646
975.38;0.2186;84.72976982
974.58;0.2238;115.0430562
974.52;0.1386;106.7377231
973.26;0.2186;103.7769771
972.37;0.3315;102.0027273
972.24;0.2538;93.4805283
971.83;0.377;85.24
971.75;0.3612;100.1273341
971.61;0.1902;96.60966
971.47;0.2238;35.76643371
970.87;0.3315;115.6891897
970.8;0.1679;77.835196
969.34;0.3503;81.26007279
969.33;0.1683;99.66028947
968.87;0.1821;78.86040712
968.64;0.1683;80.48137552
968.58;0.1721;60.92156098
968.26;0.3483;91.02157051
968.04;0.2298;92.46077151
967.88;0.2238;83.03474419
967.71;0.1949;107.7884298
967.56;0.17;107.9086633
967.4;0.2829;86.05884844
965.64;0.17;104.5577107
965.26;0.2527;105.7721014
964.89;0.1949;77.50464585
964.72;0.1902;110.8406643
964.65;0.3408;122.4842155
964.26;0.2157;78.0212709
964.16;0.2225;71.35794702
963.2;0.271;106.6160274
963.09;0.2328;140.4536334
962.99;0.17;115.1542903
962.52;0.1352;91.8134716
962.18;0.2717;72.16540865
961.77;0.27;54.64296841
961.21;0.1683;77.28258555
961.05;0.3612;125.2296951
959.83;0.1721;98.04255639
958.81;0.6438;139.5435842
958.81;0.2914;43.16034321
958.18;0.2157;96.77842887
958.09;0.2527;74.51463415
957.53;0.1683;91.47159021
957.31;0.2847;84.56122083
957.31;0.3612;72.579312
956.29;0.1683;100.0801617
955.93;0.1769;83.65460455
955.82;0.2717;84.31481054
955.51;0.2328;79.9281407
955.19;0.2247;48.87778481
954.56;0.2236;94.89853801
954.53;0.1683;95.1463837
953.61;0.1902;111.9788182
953.57;0.2157;66.07803571
953.06;0.1769;154.7269697
951.42;0.2717;82.49417178
951.09;0.1821;76.03034014
950.84;0.1386;123.8107901
950.39;0.1869;86.36630137
950.31;0.17;56.25297443
950.19;0.1869;89.7930821
949.89;0.1902;104.6705607
949.61;0.1721;146.5116247
948.93;0.2247;84.10792408
948.92;0.1487;117.1897125
948.54;0.1363;96.31287671
948.15;0.1487;26.89130802
947.42;0.1679;71.27317191
947.22;0.1363;82.33617193
946.99;0.4437;124.5762777
946.5;0.2225;74.22035088
946.42;0.4728;91.38454829
946.02;0.1683;101.9756522
945.95;0.2997;84.41218947
945.5;0.1487;22.92072345
945.43;0.1487;147.3288149
944.15;0.2157;55.2464275
942.68;0.2225;68.01919662
941.36;0.2238;64.84159822
940.85;0.2511;108.0182334
940.65;0.2186;86.26956316
940.11;0.4482;97.81501362
940.09;0.2538;76.22287905
939.01;0.3315;94.72571429
937.7;0.2238;80.87896286
936.76;0.2922;111.0562118
935.62;0.1683;94.35960199
935.45;0.2236;85.2681749
934.34;0.17;118.3561857
933.99;0.2157;79.15053299
933.27;0.2225;93.71418045
933.18;0.1721;100.9159677
933.16;0.1949;90.68854518
932.62;0.2157;73.75118393
932.59;0.1386;112.6326569
932.19;0.2043;118.9752432
930.23;0.2157;91.3959619
930.23;0.1902;111.2317834
929.43;0.1352;110.5787689
928.36;0.1869;94.57252362
928.18;0.2238;63.79246523
928.08;0.2247;107.3523438
927.56;0.1821;71.64106703
