21818.9;0.7623;116.3165128
927.49;0.27;87.26801909
927.36;0.3647;89.11874552
925.07;0.2247;87.09870237
924.89;0.2157;150.4232323
924.67;0.2236;117.5638112
924.39;0.1679;82.29614035
923.56;0.3315;87.30541772
921.99;0.2247;112.7157883
921.81;0.2186;122.3436403
921.11;0.2431;112.9780822
921.05;0.1067;109.6048841
920.85;0.2186;93.07970696
919.81;0.1821;81.54471278
919.7;0.1683;80.0363024
919.43;0.17;105.2880478
919.18;0.1902;103.435
919.12;0.2717;73.25378223
919.12;0.429;123.5558357
918.93;0.1821;81.93438776
918.28;0.3753;90.36445946
916.44;0.288;90.93866841
916.01;0.1821;74.3211245
913.5;0.4189;97.252875
913.39;0.1683;78.87285714
913.19;0.2527;82.14358824
913.08;0.17;99.35523329
912.41;0.2538;83.99239804
912;0.3315;128.4547166
911.47;0.2538;74.25314642
911.06;0.2247;67.90680412
910.99;0.1487;101.3289894
910.55;0.1067;71.53196721
910.14;0.3612;109.5786494
909.77;0.27;105.3083307
909.51;0.2328;104.1542976
909.38;0.2186;68.47469657
909.03;0.1363;71.10760504
908.54;0.2538;166.2131299
907.18;0.2186;95.12952984
907.06;0.1983;90.49250276
906.99;0.1386;83.28662519
906.47;0.1869;91.27835841
906.3;0.1869;95.33148206
905.66;0.1869;103.0433249
905.58;0.429;71.77394872
905.18;0.17;87.04047718
905.06;0.17;98.75549419
904.96;0.1683;83.41230216
904.84;0.3753;91.42403178
904.08;0.1949;87.94480537
903.56;0.1363;91.87821288
903.17;0.1487;122.9807767
902.95;0.3201;101.7067134
902.44;0.2186;79.39701149
902.42;0.2247;93.66114014
902.09;0.2157;70.54264529
901.98;0.2157;88.62362245
901.38;0.2511;59.47598456
901.36;0.1067;117.9110299
901.28;0.1386;79.9895092
901.16;0.1683;89.62099037
900.47;0.2837;62.17788039
900.16;0.1067;117.2840219
900.16;0.2829;86.40690707
900.09;0.2527;52.53290795
898.61;0.2247;90.15405882
896.94;0.1902;102.3011206
896.43;0.2157;79.85092088
895.94;0.27;93.80751244
895.86;0.3757;93.3715516
894.47;0.2922;110.3920313
894.33;0.1949;82.66653414
893.5;0.2717;47.70443396
892.43;0.2717;82.52172211
891.86;0.1067;111.4562391
890.72;0.1067;99.37601064
890.65;0.2225;85.1971261
889.83;0.1949;114.6816503
889.04;0.17;116.9838682
888.91;0.2186;72.96964591
888.83;0.2186;78.10335735
888.38;0.1869;101.6785655
887.54;0.2157;91.07515973
887.48;0.1363;102.6352709
887.2;0.1721;100.2373859
886.86;0.1902;100.1594918
886.47;0.1386;80.53335383
886.39;0.2225;106.2879415
886.2;0.1386;95.68043406
885.43;0.1363;37.47797317
885.37;0.2247;102.6019945
883.84;0.3378;82.93479371
883.81;0.2717;68.59448276
883.52;0.3315;84.70688039
883.46;0.1363;16.14611987
883.12;0.1949;83.48143054
882.89;0.1067;44.88697416
882.29;0.1386;94.49178112
881.93;0.1067;91.19640857
881.76;0.5719;147.309596
881.2;0.1949;106.7402642
881.13;0.2621;51.1633122
880.57;0.2157;72.43115336
879.67;0.2236;70.13897906
879.41;0.27;85.56324948
876.95;0.1067;99.20058455
876.73;0.1386;79.34873096
875.51;0.3483;90.13390743
874.65;0.4482;64.09391941
874.1;0.3503;105.4151789
872.92;0.5942;137.67
872.86;0.2238;59.62848085
871.11;0.271;93.90606159
869.46;0.2717;67.01125485
868.71;0.1363;97.98045234
868.7;0.2157;74.63350575
867.62;0.1363;91.50687561
867.51;0.1067;59.62547227
866.8;0.1363;95.02329555
866.58;0.1487;110.9058057
866.5;0.2717;67.07145299
866.21;0.3503;20.34493631
864.78;0.2236;72.01097931
864.25;0.2186;86.48162637
864.09;0.1363;46.87277325
863.45;0.271;101.9030369
863.09;0.2328;93.86895105
862.46;0.2043;85.85969064
862.16;0.1949;106.3659016
861.58;0.2157;88.46492091
861.05;0.2157;88.47137881
860.91;0.1487;73.95298592
860.61;0.17;115.142844
860.32;0.2328;99.61765258
859.57;0.1487;78.32697297
858.56;0.2225;53.156
858.21;0.1949;94.37893536
856.7;0.17;90.14111228
855.88;0.27;53.70710042
855.73;0.1683;82.27461033
853.59;0.1067;73.68564571
852.59;0.2914;57.10679842
852.29;0.2157;52.80498982
851.77;0.2717;100.04836
851.76;0.3315;345.0615814
851.15;0.1949;117.9893258
850.96;0.1386;103.6620613
850.62;0.2238;29.39422556
849.88;0.1487;134.3252381
847.46;0.27;79.99147514
847.43;0.2717;61.72611111
846.33;0.1902;114.4869589
846.24;0.1949;102.0194573
845.37;0.4915;130.6087122
844.99;0.1902;96.64124211
844.57;0.1949;103.99
843.86;0.1679;156.8844009
843.58;0.2717;43.27320166
843.48;0.1363;89.99884268
843.4;0.1363;78.6240678
839.54;0.1386;79.50243363
839.42;0.27;73.98833671
838.98;0.1683;65.87709402
838.39;0.17;109.0148748
837.49;0.3483;109.1739515
834.53;0.17;71.72482574
834.35;0.4915;99.03913386
834.13;0.1821;97.39454545
833.92;0.1363;81.10325645
833.88;0.2621;127.41
833.33;0.2717;42.23140449
833.22;0.1869;106.7717019
832.61;0.2328;72.94224551
831.99;0.1869;80.92256757
830.29;0.1363;88.40932353
830.22;0.3315;78.98936957
830.08;0.4915;105.7706829
829.96;0.1386;102.9167826
829.51;0.3647;79.37820896
829.42;0.2527;57.56571046
829.38;0.1721;72.52693614
829.1;0.2328;95.01242948
828.93;0.5106;131.52
828.84;0.5054;135.0206686
828.05;0.2837;59.50461806
827.85;0.3378;91.91100946
827.56;0.3378;91.36735739
827.53;0.17;108.9940385
826.95;0.1902;101.6470758
826.46;0.2225;68.81498615
826.36;0.1363;83.845311
826.2;0.1721;104.8363946
826.07;0.3408;20.57340704
825.84;0.2043;77.89112903
825.75;0.1949;55.75887801
825.72;0.1363;106.3150416
825.31;0.2186;54.40820799
825.23;0.1683;100.7873953
823.54;0.4915;74.83708266
823.38;0.3378;121.0286842
823.28;0.27;82.57379665
823.15;0.3612;103.5573939
822.8;0.2328;96.22235294
822.72;0.2511;49.97780476
822.56;0.3315;54.30669776
820.74;0.2717;6.386055777
819.99;0.2298;57.95821053
819.6;0.2538;45.30623967
819.23;0.17;101.6207531
818.89;0.1487;84.1083054
818.86;0.2717;76.93076923
818.54;0.271;100.6763424
817.81;0.17;119.6322835
817.66;0.1683;92.35339875
816.6;0.2157;58.49084986
815.85;0.3612;95.3018711
814.52;0.2328;93.62758696
813.94;0.2837;59.69096618
813.16;0.2247;91.07180617
812.96;0.1902;96.6801122
812.36;0.1811;74.45922925
810.95;0.1363;90.2794165
810.94;0.3757;160.9656591
810.14;0.1363;76.6926
809.66;0.1386;86.83116761
808.55;0.2238;63.66667832
807.75;0.3694;208.3680374
806.77;0.2527;50.67775792
806.11;0.2225;106.2515648
805.13;0.1067;68.53522857
803.81;0.1869;106.7211486
802.8;0.17;109.5762153
801.94;0.1386;72.31428331
801.45;0.2157;90.14564827
799.06;0.2717;71.33795432
797.41;0.2328;151.7754266
797.38;0.1363;99.70337376
796.95;0.4189;127.4019506
796.78;0.7931;134.6694693
796.53;0.17;93.99983432
795.96;0.2717;35.4340589
795.39;0.2717;65.1286087
793.27;0.3753;86.16182163
793.22;0.4157;88.27766513
792.91;0.6285;151.7973632
791.98;0.2328;96.40843168
791.23;0.3472;106.3140098
791.08;0.5296;247.2283103
790.06;0.1487;54.50427313
789.18;0.1683;51.09859649
788.69;0.2157;77.88389381
788.55;0.3472;71.24
787.76;0.2328;79.51034816
786.8;0.1869;83.97643333
786.22;0.2186;154.190613
786;0.2829;76.00115843
785.49;0.1386;87.02095154
785.45;0.2538;68.07577413
784.33;0.2538;64.98573939
784.24;0.3045;70.73130802
783.23;0.2238;56.10141636
782.09;0.1067;8.460010127
781.41;0.1721;68.586
781.33;0.2157;116.9329496
779.98;0.1363;69.38129851
779.66;0.1902;92.04735412
779.52;0.2328;79.5234749
778.95;0.1902;72.47040284
778.68;0.1869;94.54499502
777.63;0.1983;82.25680158
777.38;0.2186;92.04283262
777.2;0.2511;122.5225279
774.81;0.3472;75.0080895
774.74;0.1949;60.42663348
773.58;0.2247;73.46538071
773.04;0.1352;79.47200438
773;0.288;109.3300896
771.71;0.1363;10.70707692
765.83;0.1067;66.61419664
765.8;0.1386;91.1827409
763.38;0.1487;87.57346812
763.23;0.2225;102.4821229
763.17;0.1902;94.0033461
761.24;0.1487;103.5146105
760.86;0.4345;179.5825651
760.84;0.1869;67.58515327
759.01;0.1949;92.71180974
758.68;0.1683;71.17075812
758.41;0.2043;104.2645413
757.81;0.1386;100.1569957
755.74;0.2238;35.07411311
755.46;0.5296;17.80341798
753.63;0.2186;97.42345479
751.31;0.1386;90.43924495
746.59;0.1902;61.97772549
746.54;0.2247;105.2446959
746.24;0.1067;116.6094025
745.39;0.1811;118.2118837
745.32;0.17;84.88743405
744.13;0.17;77.43221339
742.36;0.27;156.5205473
741.98;0.3904;69.14563218
741.78;0.2857;67.52142857
741.17;0.2247;97.93535615
740.86;0.17;135.2795349
740.71;0.3735;112.8338765
738.96;0.27;66.10865269
737.9;0.2043;115.7657688
736;0.17;107.6932463
732.72;0.2328;111.5805993
732.66;0.5719;148.6764541
731.91;0.1683;83.78739521
730.46;0.1067;38.12989664
730.23;0.1487;89.10849438
730.08;0.27;153.757439
729.96;0.1769;82.55392477
729.22;0.3904;75.74461957
727.09;0.1721;11.51433526
725.25;0.1821;51.47586813
725.2;0.1869;107.8684722
724.72;0.2328;89.07552795
722.55;0.3617;118.0999458
721.52;0.1487;9.840692384
721.24;0.2247;89.12309811
721.23;0.1869;92.44629672
720.89;0.1363;88.70915459
718.4;0.17;9.391050767
717.95;0.2247;136.7900519
717.86;0.5296;116.184235
716.92;0.17;76.26154248
716.34;0.2621;71.81112236
716.07;0.2186;136.746534
716.05;0.3483;114.8915344
714.1;0.2298;91.16790816
711.25;0.1067;88.25083333
711;0.1487;65.88602374
709.58;0.2186;84.66355045
709.44;0.17;108.4271463
709.3;0.4915;130.0415567
708.92;0.6948;170.2829412
708.43;0.1869;72.05149826
708.3;0.2717;81.56855967
707.79;0.1902;66.34048299
706.57;0.17;26.22603252
705.27;0.4064;64.48862099
703.4;0.1721;82.06370984
701.31;0.17;72.37943249
697.33;0.1352;79.26485082
697.12;0.3684;104.3081007
696.02;0.2717;17.03310034
691.62;0.17;104.6600224
685.97;0.2997;206.7492575
685.17;0.1386;114.6227187
684.39;0.1067;83.06662879
684.2;0.2247;79.98608
681.92;0.2225;106.3658458
681.34;0.2847;67.03171739
678.8;0.271;118.4870015
678.27;0.3408;117.7108159
667.12;0.1067;79.36315517
666.89;0.2511;274.2468468
662.88;0.2527;90.57790584
660.78;0.3617;114.3396986
656.83;0.2225;36.55797639
653.52;0.4915;181.7289313
647.26;0.1721;89.67885246
642.64;0.3757;153.8581644
637.96;0.1386;94.53951389
632.28;0.2225;39.42654723
628.89;0.4915;97.57263658
628.42;0.1683;75.42122324
628;0.1067;1.455051362
625.3;0.17;68.96137457
623.6;0.7201;280.9166814
622.81;0.1902;102.0514356
622.44;0.572;162.8198525
622.33;0.2717;62.8681153
621.48;0.2717;84.42997064
620.34;0.1067;76.55003408
619.88;0.6625;123.4568072
619.79;0.5054;105.6140755
618.27;0.2247;72.06498186
618.14;0.6948;171.1027483
614.92;0.1487;55.27160544
613.88;0.1902;58.05659468
613.22;0.2511;27.46088889
605.82;0.2238;44.66667377
605.48;0.3684;133.0147746
605.47;0.3045;134.8889777
603.63;0.2922;104.7976344
601.1;0.1683;54.54286579
598.67;0.4437;134.1410057
591.99;0.2247;65.29338614
591.41;0.2157;52.75701754
591.32;0.2717;80.37704607
584.22;0.1949;126.6707551
568.72;0.27;113.9144491
568.46;0.3647;176.0217007
566.96;0.3045;143.0994599
563.49;0.4915;78.93840442
563.46;0.2157;103.1321652
561.9;0.288;137.9229042
555.06;0.2621;117.4230044
554.52;0.1949;100.515257
552.61;0.2328;52.00197151
551.56;0.4728;147.8870414
549.47;0.2837;122.647619
542.33;0.1821;100.9346845
542.06;0.1487;45.79297872
537.85;0.27;99.7752988
537.17;0.2914;110.690984
533.16;0.3408;126.5936205
531.77;0.4189;127.0686584
531.09;0.2247;39.81404908
528.94;0.1487;75.9912766
526.85;0.1721;88.502
524.55;0.2328;63.75603358
523.89;0.2247;37.11767025
516.9;0.6625;161.6850801
508.58;0.2328;131.3625287
508.1;0.3201;126.8069719
501.55;0.6625;197.4211916
497.28;0.3503;266.208125
495.73;0.2328;151.224534
493.49;0.5567;181.1638182
492.64;0.3684;122.2598948
488.55;0.2717;86.09808279
488.16;0.2157;62.64356671
487.5;0.3045;86.95122337
487.14;0.6625;145.643252
476.54;0.3757;139.9893222
472.93;0.5874;133.777689
471.77;0.2043;96.0096
469.97;0.2328;117.3670461
469.04;0.4819;113.0953953
468;0.2238;70.98906568
462.39;0.2621;97.90081136
456.23;0.3045;141.0784885
454.56;0.1363;122.7058144
448.6;0.5567;272.0370149
446.95;0.1721;131.1889391
442.16;0.2247;88.22158648
442.13;0.3315;86.36392262
441.17;0.5942;108.3339122
439.69;0.2247;108.3510519
435.23;0.4189;92.37714286
434.92;0.5719;158.365755
434.75;0.1363;118.0846997
431.44;0.2621;123.5183267
428.17;0.2328;125.0698054
426.72;0.429;122.2996287
425.12;0.8666;155.7038177
424.85;0.6438;138.9971316
424.35;0.1949;97.82940382
421.73;0.3612;111.719273
416.41;0.2621;110.6418251
416.32;0.2997;96.21025445
414.61;0.4482;90.08150845
414.37;0.1067;48.41096904
412.75;0.4671;146.7508897
410.85;0.4482;145.2452535
409.12;0.2298;54.36245375
408.45;0.3735;126.5821128
407.2;0.2621;95.0020372
406.97;0.1386;111.6183539
404.58;0.2511;13.81062112
402.33;0.2527;72.46299087
401;0.2186;90.37248555
400.26;0.6285;170.6971217
398.38;0.3617;114.0701801
398.34;0.3757;151.6239166
392.89;0.2157;80.97678571
390.5;0.6625;162.8487624
383.29;0.2922;132.3272521
381.98;0.1902;94.17279141
380.17;0.3735;116.391453
378.54;0.2157;86.99936306
376.15;0.4482;1.89223458
376.14;0.3201;102.9739192
373.69;0.2997;123.803168
372.92;0.1679;131.1736517
369.62;0.3472;106.1543162
368.47;0.7176;141.8851732
367.64;0.3612;93.40176471
367.48;0.1983;76.61650099
367.34;0.2717;69.93793388
365.97;0.6625;117.8393347
365.73;0.4437;147.5476841
365.32;0.2247;136.2275964
365.08;0.3251;80.20803681
365.04;0.2914;54.22015351
364.83;0.1363;82.94753715
362.47;0.2717;83.12697972
359.02;0.1721;119.6361282
357.98;0.2841;125.4876557
357.37;0.2186;115.330719
354.92;0.1487;68.43849607
352.14;0.1386;44.49030019
349.61;0.1386;107.6187088
348.13;0.2538;89.91480154
344.96;0.6284;130.3618933
344.81;0.2837;88.59024775
344.42;0.429;92.63414141
343.04;0.2922;135.241088
342.37;0.1949;115.4408015
341.08;0.1869;137.9739067
340.75;0.2857;129.8476367
338.96;0.5874;111.6077837
333.37;0.2328;74.14213018
328.11;0.5567;116.9277521
327.71;0.2922;130.138087
326.84;0.17;121.9373577
322.63;0.4671;116.3437317
322.34;0.1487;115.8823589
319.59;0.3408;107.6806547
316.66;0.4064;91.84074074
315.04;0.1363;66.18544922
314.87;0.271;101.2148025
314.43;0.429;124.0330313
311.91;0.1902;20.75643836
308.06;0.3417;112.037032
307.18;0.3315;71.01998513
305.12;0.2225;47.43051584
304.39;0.3408;99.91621477
304.12;0.2247;131.4771875
298.7;0.4345;97.70003431
297.77;0.2157;77.62578512
297.58;0.1721;98.90666667
297.45;0.2829;108.2782394
296.75;0.3757;108.199378
296.46;0.2157;81.59534791
293.5;0.1487;128.0392651
292.83;0.2157;58.72645933
290.94;0.2538;86.82639419
290.37;0.3617;108.5665744
289.48;0.3684;106.221227
288.17;0.3757;123.7267913
288.03;0.1386;82.4063253
286.58;0.6625;132.059232
284.08;0.5942;446.9014054
283.37;0.4819;144.8051408
282.53;0.6948;106.7804911
280.49;0.2298;68.44066929
279.7;0.2717;45.32497472
279;0.6625;156.7909051
276.14;0.4157;118.0207525
271.28;0.2328;110.8129067
271.18;0.3953;115.0424262
271.07;0.1821;80.80647588
271;0.3408;111.1323704
267.58;0.5567;144.1042523
263.34;0.6625;136.5330087
261.08;0.2621;120.4434043
260.08;0.3483;86.43945768
256.24;0.2847;86.38313167
255.24;0.1821;107.1969259
252.42;0.5224;174.4113613
251.53;0.17;103.1129915
248.97;0.1352;87.57413063
248.06;0.2829;75.93193076
245.84;0.2431;104.4435424
245.2;0.5877;81.13462545
242.64;0.2225;98.47718166
239.78;0.5877;75.34556634
239.36;0.3694;119.2079319
239.34;0.2328;161.9552189
238.17;0.2717;87.48102381
236.89;0.2922;132.2530774
236.41;0.2298;62.29981873
233.64;0.1386;58.13060816
231.97;0.4671;172.5213421
231.23;0.1487;76.1169378
229.51;0.3315;80.21115899
229.33;0.3617;113.3584071
227.25;0.2236;86.19962085
226.79;0.3612;58.59348276
226.3;0.5224;268.2254361
225.97;0.2186;129.7830357
224.92;0.4189;135.9239676
220.47;0.3417;114.60067
217.85;0.4189;108.8300388
217.62;0.2157;89.82389313
216.98;0.4345;99.39525641
214.64;0.4671;114.8089747
210.36;0.1352;116.0823114
210.16;0.3483;40.82938272
208.7;0.3757;128.4325266
207.89;0.27;84.57501427
207.48;0.17;119.538837
204.61;0.3472;126.3821215
204.42;0.2431;94.94910732
204.36;0.2922;120.075568
196.89;0.3045;143.1525455
194.29;0.1386;97.13056543
185.13;0.2157;33.20385387
184.26;0.2225;81.32905767
183.35;0.2157;75.61490234
183.32;0.5877;114.0266892
182.25;0.2298;99.4072
179.57;0.2236;89.41827957
179.48;0.6948;367.7131455
178.44;0.271;144.8414845
177.48;0.2328;102.4805289
175.96;0.2225;73.30802803
175.76;0.2997;93.10408163
175.52;0.2225;81.07467824
175.39;0.2538;78.61025316
174.52;0.2621;75.15664656
173.21;0.2829;79.11802131
172.37;0.2901;104.3558608
169.91;0.2328;101.4839934
169.06;0.2225;78.7467387
167.83;0.2841;132.9928143
167.13;0.3483;122.0237134
166.45;0.3757;162.1384127
164.14;0.17;106.5325366
163.86;0.1902;102.2051913
162.8;0.1769;95.62169898
161.55;0.3483;104.7880864
159.39;0.2247;72.82850633
158.51;0.5567;125.2439486
157.98;0.2922;127.5355124
157.09;0.5224;108.0971939
156.96;0.271;86.20326306
156.11;0.4728;139.2778313
155.26;0.1769;102.7059957
154.93;0.429;83.88252511
154.38;0.5054;107.2356452
153.32;0.3417;125.6704695
153.12;0.3417;125.3219706
152.81;0.3251;72.47211039
152.36;0.2247;99.70451115
150.05;0.3109;107.3349333
149.39;0.2225;103.4663958
148.82;0.2461;117.692033
148.3;0.1902;94.82683333
148.03;0.2901;94.50462963
147.79;0.3408;122.5667102
146.1;0.2621;109.3536124
145.88;0.4915;83.24916239
144.9;0.2837;107.9647602
142.37;0.2225;77.86739762
138.84;0.2157;97.87969858
138.37;0.1949;109.8298355
137.34;0.1386;100.8485832
136.41;0.3483;89.17210339
136;0.2538;79.35564019
133.91;0.1386;100.19023
133.4;0.1721;100.4246053
133.23;0.2829;92.43348485
132.77;0.1869;242.0146939
131.66;0.2225;64.73103841
131.23;0.3953;27.56634593
130.83;0.2922;123.9163239
129.45;0.5942;97.6640381
129.3;0.2043;88.3550436
129.24;0.4819;118.8602831
128.75;0.2922;119.7069557
128.67;0.2328;118.8381117
127.78;0.4064;77.88032689
127.27;0.2157;97.75888738
123.72;0.2621;110.7182413
123.49;0.5567;166.8120463
120.14;0.2837;107.3040316
118.56;0.1721;72.84441795
118.37;0.3472;104.1634921
116.73;0.2857;112.7341096
116.09;0.1902;83.34492857
115.89;0.1386;110.5984198
115.53;0.8666;169.9696262
114.4;0.2901;88.12507614
114.33;0.2841;130.0940816
113.61;0.2236;97.02434483
113.38;0.3953;114.4665053
113.3;0.4437;127.7610727
112.97;0.2238;103.6422564
110.39;0.3315;108.3230871
108.42;0.1683;112.6955936
108.13;0.2538;34.25
107.23;0.17;82.59942779
105.78;0.2298;89.09558669
105.61;0.2461;89.68039161
104.79;0.4671;104.4258174
102.47;0.2157;76.82069632
96.2;0.1902;90.93635258
96.05;0.1363;111.1919222
95.5;0.1721;99.66449184
93.5;0.4819;101.9789447
92.46;0.2914;37.73232218
90.17;0.1363;58.6452454
90.03;0.2186;99.32944805
89.87;0.2157;62.74373969
89.01;0.4157;114.952402
88.15;0.2236;104.5911312
86.28;0.5567;79.68499438
85.31;0.36;114.058754
85.07;0.1386;109.2988132
80.84;0.2157;78.08759227
79.59;0.1983;75.25816689
77.46;0.3483;94.22698824
77.27;0.2186;90.16419087
76.68;0.6285;142.4332713
75.9;0.6285;135.0392661
73.83;0.5567;182.417921
72.35;0.4728;117.1591961
70.3;0.271;136.3725535
68.83;0.1902;105.0456134
68.41;0.2236;99.80723295
67.8;0.2298;37.49506912
65.08;0.5567;162.151921
63.64;0.2837;98.57307471
61.23;0.1683;88.44566866
60.51;0.1902;121.5628242
59.68;0.2829;118.3169033
58.58;0.3647;83.75536114
57.44;0.2901;90.4283792
56.56;0.1902;87.44437346
55.86;0.1683;94.70419244
54.63;0.3182;149.8109574
54.18;0.3472;113.5907718
52.34;0.2157;64.3586806
51.57;0.2841;116.4818605
51.28;0.2901;78.98888583
50.09;0.5296;164.045752
50.05;0.4819;109.9475616
49.7;0.3315;105.3702913
48.64;0.1721;92.26530612
46.05;0.4189;134.3952698
42.03;0.1949;121.2698188
40.19;0.2847;102.4650885
39.92;0.1949;80.56447087
38.2;0.2837;107.4354443
37.41;0.5224;149.0765073
35.13;0.1683;95.28393472
34.72;0.2922;118.0358788
34.43;0.5567;90.84200442
32.73;0.1949;102.6819006
31.19;0.2043;89.48439024
30.41;0.2461;75.96351387
30.1;0.5567;189.8298095
29.07;0.3315;56.5661213
28.14;0.2837;110.4182318
27.48;0.5567;78.21139241
24.67;0.2157;74.67335366
20.61;0.1386;92.56259958
19.22;0.7931;86.45281853
18.41;0.2527;89.47645914
18.17;0.1683;92.10811146
17.51;0.6625;92.25005566
15.92;0.2621;144.9873585
14.43;0.4437;118.8322977
11.86;0.2298;36.30420809
9.7;0.2225;60.27718397
9.57;0.2298;10.55395566
8.99;0.1811;112.19
8.32;0.3315;52.77024142
5.98;0.3953;84.66451356
4.02;0.2247;52.34980769
0;0.6285;99.71217391
0;0.4915;132.0073518
0;0.2043;228.6940127
0;0.1067;81.54808587
0;0.1067;39.70924242
